,Neighbourhood,Cluster_ID
0,Wakefield,2
1,Co-op City,2
2,Eastchester,2
3,Fieldston,2
4,Riverdale,2
5,Kingsbridge,1
6,Marble Hill,0
7,Woodlawn,1
8,Norwood,2
9,Williamsbridge,2
10,Baychester,2
11,Pelham Parkway,2
12,City Island,1
13,Bedford Park,1
14,University Heights,1
15,Morris Heights,2
16,Fordham,2
17,East Tremont,2
18,West Farms,1
19,High  Bridge,1
20,Melrose,2
21,Mott Haven,1
22,Port Morris,1
23,Longwood,2
24,Hunts Point,2
25,Morrisania,2
26,Soundview,2
27,Clason Point,2
28,Throgs Neck,2
29,Country Club,2
30,Parkchester,1
31,Westchester Square,1
32,Van Nest,2
33,Morris Park,2
34,Belmont,1
35,Spuyten Duyvil,2
36,North Riverdale,2
37,Pelham Bay,2
38,Schuylerville,2
39,Edgewater Park,2
40,Castle Hill,2
41,Olinville,2
42,Pelham Gardens,2
43,Concourse,1
44,Unionport,2
45,Edenwald,2
46,Bay Ridge,2
47,Bensonhurst,2
48,Sunset Park,2
49,Greenpoint,1
50,Gravesend,2
51,Brighton Beach,1
52,Sheepshead Bay,2
53,Manhattan Terrace,1
54,Flatbush,1
55,Crown Heights,1
56,East Flatbush,2
57,Kensington,1
58,Windsor Terrace,1
59,Prospect Heights,1
60,Brownsville,1
61,Williamsburg,1
62,Bushwick,1
63,Bedford Stuyvesant,1
64,Brooklyn Heights,1
65,Cobble Hill,1
66,Carroll Gardens,1
67,Red Hook,1
68,Gowanus,2
69,Fort Greene,1
70,Park Slope,1
71,Cypress Hills,1
72,East New York,1
73,Starrett City,2
74,Canarsie,2
75,Flatlands,2
76,Mill Island,2
77,Manhattan Beach,2
78,Coney Island,2
79,Bath Beach,2
80,Borough Park,2
81,Dyker Heights,1
82,Gerritsen Beach,2
83,Marine Park,2
84,Clinton Hill,1
85,Sea Gate,2
86,Downtown,1
87,Boerum Hill,1
88,Prospect Lefferts Gardens,1
89,Ocean Hill,1
90,City Line,2
91,Bergen Beach,2
92,Midwood,2
93,Prospect Park South,1
94,Georgetown,2
95,East Williamsburg,1
96,North Side,1
97,South Side,1
98,Ocean Parkway,1
99,Fort Hamilton,1
100,Chinatown,1
101,Washington Heights,1
102,Inwood,1
103,Hamilton Heights,1
104,Manhattanville,2
105,Central Harlem,1
106,East Harlem,1
107,Upper East Side,1
108,Yorkville,1
109,Lenox Hill,1
110,Roosevelt Island,1
111,Upper West Side,1
112,Lincoln Square,1
